"Content","Page"
"This article reviews the impact of institu","3"
"tionalization on the following areas of child","3"
"development: physical development; develop","3"
"mental milestones, intellectual development,","3"
"and academic achievement; behavior prob","3"
"lems; indiscriminate friendliness; and attach","3"
"ment.","3"
"Evidence on the persistence of or","3"
"changes in the behavior, its relation to length","3"
"of institutionalization, and its correlates are","3"
"also presented.","3"
"Such interventions included pro","4"
"viding sensory stimulation (Broussard & De","4"
"carie, 1971), placing infants as “houseguests”","4"
"with older residents (Skodak & Skeels, 1945,","4"
"1949), and improving child to caregiver ratios","4"
"(Hunt, Mohandessi, Ghodessi, & Akiyama,","4"
"1976). All of these studies showed that simple","4"
"changes within the orphanage environment","4"
"creased children’s developmental competence.","4"
"Further support for the idea that institution","4"
"alized children were not destined for develo","4"
"mental compromise came from the work of","4"
"Barbara Tizard and her colleagues with chil","4"
"dren who had spent the first 2 years of their","4"
"lives in high-quality institutions in the United","4"
"Kingdom (Tizard, 1977).","4"
"In these institutions","4"
"the child to caregiver ratios were 3:1 and the","4"
"were taken on outings, and were fed well.","4"
"The major way in which orphanage children’s","4"
"lives differed from the lives of home-reared","4"
"children was that caregivers were discouraged","4"
"from forming intimate relationships with them","4"
"(Tizard & Tizard, 1971). Tizard and Joseph","4"
"(1970) first assessed children in the institution","4"
"when they were 2 years old and compared","4"
"them to a sample of home-reared children","4"
"from a working class background. They found","4"
"that the institution children’s IQ scores were","4"
"only slightly lower than those of the working","4"
"class children and that their language was","4"
"only slightly delayed. At age 4.5 the mean IQ","4"
"of the children in an institution was in the","4"
"erage range and no language problems were","4"
"found (Tizard & Rees, 1974).","4"
"Hodges and","4"
"Tizard (1989) reported that children adopted","4"
"from the institution had normal IQs at 8 and","4"
"16 years of age. Tizard’s findings were more","4"
"positive than the findings of the earlier","4"
"search, but it is important to note that the ch","4"
"dren in Tizard’s sample had not experienced","4"
"the extreme deprivation experienced by earlier","4"
"samples of children (e.g., Goldfarb, 1945a","4"
"velopment (Bayley, 1969), Kaler and Free","5"
"man (1994) found that none of the orphanage","5"
"children were functioning at their age level","5"
"Dennis (1973) followed","5"
"and 20 of the 25 children functioned at levels","5"
"children from a Lebanese orphanage after they","5"
"that were less than half their chronological","5"
"were adopted and compared the developmen","5"
"age.","5"
"tal outcomes of children adopted at differen","5"
"ages. He claimed that children who had been","5"
"adopted before 2 years of age eventually re-","5"
"Similarly, Carlson and","5"
"gained normal IQs whereas those who were","5"
"Earls (1997) reported that a group of 2- to 9","5"
"adopted after 2 years of age showed perma-","5"
"month-old infants in a Romanian orphanage","5"
"nent deficits in IQ. Although this claim has","5"
"scored well below the Bayley norms for their","5"
"often been cited, it has not been adequately","5"
"age.","5"
"tested.","5"
"Sloutsky (1997), who assessed","5"
"differences in IQ scores between 6- to 7-year","5"
"old children reared in a Russian orphanage","5"
"and children of the same age reared at home","5"
"and found that the orphanage children scored","5"
